.COMMENT Labels are given in uppercase letters; writer was free to write
         uppers or lowers or mixed.
         Labels are names of German cities; they are ordered alphabetically.





.WRITER_ID ca0
 12261 9412
 12257 9403
 12255 9382
 12256 9365
 12260 9349
 12267 9337
 12275 9332
 12286 9329
 12297 9331
 12308 9337
 12320 9349
 12331 9365
 12342 9382
 12351 9400
 12360 9414
 12368 9424
 12375 9430
 12381 9430
 12386 9427
 12389 9420
 12393 9404
 12397 9386
 12401 9375
 12405 9367
 12407 9364
 12416 9360
 12425 9366
 12437 9375
 12451 9389
 12465 9401
 12477 9409
 12486 9409
 12492 9405
 12496 9396
 12497 9383
 12498 9370
 12498 9355
 12498 9342
 12512 9339
.PEN_UP
 12516 9337
 12516 9341
 12499 9348
 12482 9358
 12447 9392
 12417 9420
 12381 9449
 12341 9474
 12297 9495
 12248 9511
 12201 9527
 12156 9542
 12114 9556
 12077 9567
 12043 9578
 12013 9588
 11986 9598
 11963 9608
 11943 9616
 11929 9623
 11919 9628
 11913 9629
 11912 9624
 11918 9604
 11915 9580
.PEN_DOWN
 11913 9570
 11907 9554
 11900 9545
 11896 9545
 11898 9547
 11899 9550
 11905 9560
 11916 9578
.PEN_UP
 11931 9607
 11939 9631
 11941 9656
 11945 9684
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
 12237 9269
 12282 9270
 12327 9271
 12377 9271
 12429 9271
 12485 9274
 12542 9277
 12594 9281
 12640 9287
 12679 9292
 12710 9300
 12738 9308
 12759 9321
 12775 9338
 12785 9356
 12789 9381
 12780 9398
 12774 9408
 12766 9417
 12758 9426
 12749 9433
 12740 9440
 12731 9446
 12723 9452
 12717 9457
 12712 9463
 12708 9468
 12706 9474
 12705 9481
 12706 9489
 12706 9497
 12707 9504
 12707 9511
 12707 9519
 12705 9531
 12706 9541
 12707 9550
 12708 9558
 12709 9565
 12710 9569
 12708 9565
 12702 9561
 12695 9555
 12687 9546
.PEN_DOWN
 12685 9545
 12685 9539
 12685 9530
 12687 9521
 12690 9512
 12695 9502
 12704 9495
 12716 9492
 12728 9494
 12741 9503
 12763 9524
 12777 9542
 12788 9557
 12795 9568
 12797 9574
 12798 9577
 12797 9575
 12795 9569
 12791 9555
 12785 9535
 12779 9508
 12772 9478
 12767 9451
 12764 9427
 12765 9409
 12768 9397
 12772 9389
 12776 9386
 12780 9389
 12789 9405
 12798 9422
 12807 9440
 12817 9454
 12826 9461
 12833 9462
 12839 9456
 12845 9445
 12849 9429
 12853 9408
 12854 9384
 12853 9358
 12849 9331
 12841 9307
 12832 9289
 12821 9278
 12812 9274
 12804 9276
 12799 9282
 12794 9297
 12795 9310
 12798 9326
 12806 9344
 12821 9363
 12843 9384
 12870 9404
 12899 9425
 12926 9447
 12950 9470
 12970 9492
 12983 9512
 12990 9526
 12992 9538
 12989 9546
 12984 9552
 12977 9555
 12969 9554
 12959 9549
 12943 9532
 12934 9516
 12928 9498
 12923 9480
 12920 9461
 12919 9444
 12921 9430
 12928 9419
 12936 9413
 12948 9411
 12962 9414
 12978 9421
 12996 9430
 13013 9441
 13029 9452
 13041 9462
 13049 9472
 13053 9480
 13054 9486
 13050 9490
 13045 9488
 13037 9483
 13029 9472
 13019 9457
 13011 9440
 13005 9424
 13002 9410
 13003 9399
 13005 9391
 13010 9388
 13015 9390
 13020 9397
 13027 9409
 13033 9423
 13037 9438
 13041 9451
 13042 9460
 13043 9465
 13041 9468
 13041 9467
 13039 9458
 13038 9448
 13037 9434
 13037 9421
 13040 9411
 13046 9404
 13055 9400
 13068 9400
 13084 9405
 13102 9414
 13122 9426
 13142 9440
 13162 9455
 13181 9469
 13197 9480
 13209 9488
 13214 9493
 13212 9497
 13208 9496
 13200 9491
 13189 9482
 13176 9468
 13162 9451
 13151 9434
 13144 9418
 13140 9405
 13141 9394
 13145 9384
 13152 9378
 13159 9377
 13168 9384
 13179 9397
 13191 9416
 13205 9439
 13216 9463
 13224 9488
 13229 9512
 13230 9541
 13228 9555
 13226 9563
 13224 9566
 13223 9566
 13222 9560
 13221 9550
 13219 9533
 13217 9512
 13215 9488
 13214 9464
 13215 9442
 13217 9424
 13221 9411
 13226 9402
 13233 9397
 13242 9395
 13253 9397
 13275 9410
 13289 9424
 13304 9442
 13318 9462
 13330 9483
 13341 9505
 13349 9526
 13353 9546
 13356 9561
 13355 9570
 13352 9573
 13350 9573
 13346 9568
 13340 9558
 13333 9542
 13326 9521
 13320 9495
 13315 9469
 13312 9443
 13315 9413
 13319 9398
 13324 9389
 13330 9384
 13335 9385
 13339 9389
 13342 9395
 13344 9404
 13345 9415
 13345 9426
 13345 9435
 13344 9441
 13345 9445
 13348 9448
 13354 9451
 13363 9453
 13374 9455
 13388 9458
 13403 9461
 13418 9465
 13430 9470
 13438 9474
 13444 9476
 13446 9478
 13443 9478
 13437 9478
 13431 9477
 13425 9476
 13418 9471
 13412 9463
 13405 9453
 13400 9441
 13396 9430
 13394 9419
 13396 9411
 13400 9404
 13406 9398
 13415 9395
 13426 9395
 13439 9399
 13453 9408
 13469 9421
 13487 9433
 13512 9451
 13525 9460
 13533 9466
 13537 9471
 13537 9473
 13534 9473
 13530 9470
 13524 9463
 13515 9452
 13505 9438
 13497 9423
 13492 9411
 13494 9400
 13500 9390
 13509 9383
 13520 9379
 13532 9381
 13545 9389
 13568 9407
 13581 9424
 13594 9442
 13602 9463
 13607 9486
 13609 9507
 13608 9526
 13605 9540
 13601 9548
 13597 9554
 13595 9557
 13592 9555
 13588 9547
 13583 9531
 13576 9509
 13570 9485
 13566 9459
 13562 9435
 13560 9415
 13560 9398
 13563 9384
 13566 9380
 13569 9381
 13573 9388
 13581 9400
 13592 9418
 13606 9437
 13621 9454
 13636 9467
 13649 9474
 13660 9478
 13668 9478
 13674 9477
 13677 9475
 13680 9472
 13679 9467
 13673 9461
 13666 9454
 13650 9441
 13636 9431
 13629 9425
 13627 9419
 13628 9412
 13630 9405
 13635 9398
 13641 9394
 13650 9390
 13664 9389
 13684 9395
 13702 9405
.PEN_UP
 13715 9416
 13727 9434
 13733 9459
 13742 9497
 13755 9560
 13768 9640
.PEN_DOWN



.PEN_UP
 12989 8991
 12979 8990
 12965 8996
 12949 9008
 12931 9025
 12913 9046
 12887 9077
 12867 9094
 12848 9108
 12831 9119
 12816 9127
 12804 9135
 12795 9143
 12787 9152
 12783 9160
 12782 9168
 12783 9175
 12785 9180
 12789 9183
 12792 9185
 12796 9188
 12800 9190
 12804 9192
 12808 9193
 12809 9190
 12803 9182
 12796 9175
.PEN_DOWN
 12792 9170
 12792 9168
 12795 9165
 12798 9161
 12801 9153
 12804 9145
 12810 9137
 12817 9131
 12827 9127
 12841 9126
 12859 9130
 12878 9139
 12896 9150
 12911 9162
 12922 9173
 12929 9183
 12932 9191
 12929 9199
 12924 9201
 12916 9197
 12904 9187
 12891 9170
 12878 9147
 12864 9122
 12854 9097
 12849 9073
 12848 9052
 12853 9034
 12862 9021
 12874 9015
 12888 9017
 12902 9026
 12915 9038
 12927 9054
 12936 9069
 12943 9079
 12948 9086
 12949 9085
 12949 9083
 12949 9077
 12951 9065
 12954 9048
 12958 9026
 12962 9000
 12966 8972
 12968 8942
 12968 8912
 12966 8886
 12960 8865
 12953 8851
 12946 8845
 12936 8845
 12928 8848
 12919 8856
 12912 8865
 12907 8882
 12908 8895
 12913 8909
 12921 8924
 12931 8939
 12943 8954
 12957 8969
 12971 8985
 12984 9002
 12994 9019
 13004 9036
 13012 9052
 13020 9065
 13028 9075
 13034 9083
 13039 9088
 13043 9091
 13048 9091
 13052 9087
 13056 9078
 13061 9057
 13063 9041
 13064 9026
 13065 9013
 13066 9004
 13068 8999
 13071 8999
 13074 9004
 13079 9015
 13085 9030
 13092 9048
 13101 9066
 13111 9081
 13120 9091
 13127 9096
 13132 9096
 13135 9093
 13136 9086
 13137 9069
 13138 9054
 13141 9040
 13144 9028
 13147 9019
 13152 9013
 13157 9012
 13164 9014
 13175 9021
 13187 9032
 13200 9047
 13214 9063
 13225 9079
 13234 9091
 13240 9099
 13243 9101
 13244 9100
 13243 9097
 13241 9090
 13239 9081
 13234 9061
 13234 9047
 13237 9034
 13244 9022
 13252 9016
 13263 9015
 13275 9019
 13288 9028
 13303 9040
 13317 9055
 13330 9072
 13339 9088
 13344 9103
 13345 9113
 13342 9120
 13337 9121
 13331 9118
 13325 9110
 13315 9090
 13311 9071
 13310 9052
 13312 9034
 13319 9019
 13326 9011
 13337 9007
 13348 9009
 13358 9015
 13369 9025
 13377 9039
 13386 9054
 13392 9069
 13397 9082
 13402 9092
 13407 9098
 13414 9100
 13422 9097
 13430 9092
 13439 9083
 13447 9068
 13451 9056
 13453 9043
 13452 9029
 13447 9016
 13439 9006
 13430 9000
 13420 8998
 13415 9004
 13411 9016
.PEN_UP
 13405 9031
 13398 9053
 13387 9078
 13377 9106
 13369 9142
 13361 9179
 13350 9211
 13340 9239
 13319 9270
 13302 9284
 13289 9283
 13277 9271
 13264 9248
 13242 9224
.PEN_DOWN
 13221 9205
 13206 9196
 13194 9197
 13193 9202
 13198 9206
 13208 9216
 13221 9233
.PEN_UP
 13233 9254
 13246 9284
 13255 9320
.PEN_DOWN



.PEN_UP
 6154 8277
 6158 8259
 6163 8246
 6168 8237
 6171 8232
 6174 8228
 6174 8226
 6173 8226
 6170 8228
 6167 8233
 6165 8241
 6164 8250
 6164 8258
 6166 8265
 6167 8266
 6169 8265
 6168 8262
 6167 8260
 6166 8258
 6164 8259
 6162 8260
 6159 8261
 6155 8263
 6150 8265
 6146 8268
 6139 8270
 6133 8273
 6129 8276
 6125 8279
 6123 8281
 6121 8282
 6118 8281
 6111 8274
.PEN_DOWN
 6109 8273
 6102 8268
 6095 8264
 6091 8263
 6090 8260
 6089 8254
 6091 8244
 6095 8233
 6102 8222
 6112 8213
 6124 8209
 6138 8207
 6154 8210
 6170 8218
 6184 8230
 6194 8244
 6199 8257
 6201 8269
 6198 8282
 6196 8288
 6193 8291
 6190 8292
 6189 8289
 6185 8279
 6178 8262
 6170 8239
 6162 8213
 6156 8187
 6153 8163
 6152 8142
 6154 8125
 6158 8114
 6166 8110
 6176 8112
 6188 8119
 6200 8130
 6212 8144
 6225 8162
 6231 8170
 6234 8174
 6236 8175
 6236 8173
 6237 8167
 6238 8156
 6239 8142
 6241 8123
 6243 8100
 6245 8072
 6245 8041
 6242 8008
 6237 7977
 6230 7953
 6222 7938
 6213 7931
 6205 7932
 6194 7939
 6181 7958
 6174 7976
 6172 7998
 6175 8019
 6184 8040
 6198 8061
 6218 8078
 6240 8096
 6264 8111
 6289 8127
 6311 8141
 6331 8154
 6347 8166
 6357 8175
 6365 8181
 6367 8185
 6368 8186
 6365 8187
 6360 8187
 6354 8184
 6340 8172
 6329 8157
 6321 8140
 6316 8124
 6315 8111
 6318 8102
 6323 8095
 6329 8090
 6336 8090
 6344 8096
 6353 8108
 6361 8124
 6367 8141
 6371 8158
 6372 8170
 6372 8179
 6372 8185
 6371 8188
 6371 8188
 6372 8187
 6377 8187
 6385 8186
 6395 8182
 6406 8178
 6418 8171
 6429 8163
 6439 8153
 6448 8142
 6454 8131
 6458 8120
 6458 8113
 6454 8107
 6445 8103
 6433 8100
 6420 8099
 6410 8100
 6402 8103
 6396 8106
 6392 8110
 6392 8111
 6394 8109
 6400 8106
 6408 8102
 6421 8101
 6436 8104
 6454 8111
 6473 8120
 6492 8132
 6511 8146
 6527 8163
 6540 8183
 6551 8202
 6557 8221
 6560 8238
 6559 8252
 6554 8263
 6544 8273
 6533 8274
 6525 8270
 6516 8259
 6507 8245
 6500 8226
 6495 8205
 6494 8185
 6497 8167
 6501 8153
 6509 8142
 6518 8133
 6529 8128
 6542 8126
 6556 8128
 6573 8134
 6592 8142
 6610 8153
 6627 8166
 6645 8183
 6651 8193
 6654 8200
 6653 8205
 6649 8208
 6644 8208
 6638 8204
 6630 8193
 6622 8180
 6616 8165
 6611 8149
 6611 8136
 6613 8127
 6617 8121
 6624 8120
 6631 8122
 6639 8129
 6648 8140
 6656 8154
 6663 8176
 6664 8188
 6663 8197
 6660 8201
 6657 8202
 6655 8200
 6654 8197
 6654 8192
 6656 8182
 6658 8169
 6662 8155
 6668 8143
 6675 8132
 6684 8124
 6694 8120
 6703 8120
 6711 8124
 6719 8134
 6724 8146
 6733 8166
 6739 8179
 6746 8189
 6754 8197
 6763 8200
 6771 8198
 6778 8192
 6784 8180
 6790 8164
 6795 8147
 6799 8132
 6803 8121
 6805 8114
 6806 8110
 6806 8111
 6807 8116
 6812 8127
 6820 8142
 6831 8161
 6850 8190
 6868 8211
 6884 8233
.PEN_UP
 6893 8255
 6904 8300
 6909 8341
 6916 8390
 6926 8447
.PEN_DOWN



.PEN_UP
 5311 8026
 5308 7976
 5307 7933
 5304 7898
 5298 7868
 5290 7840
 5280 7816
 5265 7787
 5255 7771
 5247 7753
 5238 7738
 5231 7723
 5223 7711
 5217 7704
 5215 7701
 5214 7703
 5215 7708
 5216 7716
 5216 7726
 5214 7737
 5211 7748
 5208 7760
 5205 7771
 5203 7782
 5201 7792
 5199 7799
 5198 7806
 5197 7813
 5198 7819
 5199 7825
 5201 7832
 5202 7837
 5199 7839
 5191 7839
.PEN_DOWN
 5189 7840
 5184 7843
 5178 7846
 5180 7849
 5179 7849
 5176 7843
 5175 7835
 5175 7825
 5176 7814
 5177 7803
 5180 7792
 5185 7782
 5200 7772
 5207 7770
 5229 7775
 5245 7783
 5260 7793
 5272 7805
 5279 7815
 5284 7824
 5284 7831
 5282 7837
 5277 7841
 5272 7843
 5266 7841
 5258 7832
 5249 7817
 5240 7796
 5232 7770
 5228 7743
 5228 7717
 5232 7684
 5238 7668
 5246 7659
 5255 7656
 5264 7659
 5274 7670
 5284 7686
 5292 7705
 5299 7725
 5303 7740
 5306 7751
 5309 7757
 5311 7756
 5314 7748
 5317 7733
 5321 7711
 5324 7684
 5327 7652
 5328 7618
 5325 7566
 5320 7535
 5314 7511
 5308 7497
 5302 7490
 5296 7491
 5290 7496
 5285 7502
 5280 7509
 5278 7519
 5279 7527
 5283 7538
 5291 7551
 5302 7564
 5315 7580
 5328 7598
 5340 7618
 5349 7640
 5357 7663
 5365 7695
 5370 7711
 5373 7722
 5375 7728
 5379 7731
 5384 7730
 5390 7726
 5397 7716
 5403 7703
 5408 7687
 5413 7669
 5416 7652
 5417 7635
 5417 7620
 5416 7610
 5414 7606
 5412 7606
 5412 7610
 5412 7619
 5418 7641
 5427 7658
 5438 7676
 5451 7693
 5468 7710
 5486 7725
 5504 7738
 5521 7748
 5534 7752
 5541 7754
 5542 7751
 5537 7745
 5528 7736
 5517 7724
 5506 7707
 5495 7689
 5488 7672
 5486 7659
 5487 7649
 5496 7643
 5506 7642
 5518 7647
 5530 7657
 5539 7673
 5546 7690
 5549 7709
 5551 7726
 5551 7738
 5548 7745
 5546 7746
 5543 7744
 5542 7738
 5542 7726
 5544 7710
 5550 7691
 5558 7674
 5568 7661
 5580 7652
 5591 7648
 5606 7649
 5612 7657
 5615 7669
 5617 7685
 5618 7702
 5619 7720
 5621 7736
 5624 7747
 5628 7754
 5633 7755
 5639 7749
 5646 7739
 5655 7727
 5664 7713
 5671 7699
 5675 7685
 5676 7673
 5673 7663
 5660 7653
 5640 7647
 5626 7644
 5615 7641
 5609 7639
 5607 7638
 5609 7637
 5615 7638
 5626 7640
 5643 7647
 5662 7657
 5683 7670
 5704 7686
 5724 7705
 5742 7727
 5756 7751
 5766 7775
 5772 7797
 5773 7816
 5770 7837
 5766 7846
 5760 7851
 5756 7851
 5750 7847
 5743 7836
 5737 7818
 5732 7793
 5730 7763
 5730 7733
 5732 7705
 5737 7681
 5743 7664
 5750 7654
 5755 7648
 5758 7648
 5760 7651
 5759 7659
 5758 7671
 5755 7696
 5756 7716
 5759 7738
 5764 7758
 5772 7774
 5781 7786
 5790 7792
 5799 7794
 5810 7792
 5821 7785
 5832 7774
 5843 7761
 5850 7743
 5853 7724
 5854 7706
 5851 7689
 5846 7677
 5841 7668
 5838 7663
 5836 7663
 5834 7664
 5832 7668
 5833 7674
 5837 7685
 5848 7699
 5861 7714
 5875 7728
 5889 7741
 5901 7752
 5913 7761
 5923 7770
 5930 7776
 5934 7781
 5936 7783
 5936 7785
 5936 7785
 5934 7782
 5933 7774
 5930 7760
 5928 7743
 5927 7726
 5927 7712
 5930 7702
 5936 7694
 5942 7693
 5949 7698
 5956 7710
 5965 7726
 5975 7744
 5985 7760
 5994 7773
 6000 7780
 6005 7784
 6007 7785
 6007 7782
 6006 7775
 6004 7764
 6002 7751
 6002 7736
 6003 7723
 6006 7713
 6015 7704
 6021 7700
 6027 7700
 6034 7702
 6039 7710
 6046 7721
 6053 7736
 6061 7752
 6068 7767
 6074 7779
 6080 7788
 6085 7793
 6090 7795
 6095 7793
 6099 7787
 6101 7776
 6103 7761
 6103 7746
 6103 7731
 6104 7721
 6107 7712
 6109 7710
 6110 7711
 6111 7716
 6115 7726
 6122 7740
 6132 7755
 6144 7768
 6155 7775
 6163 7778
 6168 7776
 6171 7771
 6172 7763
 6174 7754
 6176 7743
 6178 7730
 6180 7717
 6184 7707
 6192 7699
 6203 7702
 6211 7709
 6220 7718
 6229 7729
 6236 7741
 6244 7754
 6251 7765
 6258 7774
 6264 7779
 6268 7780
 6271 7776
 6272 7768
 6273 7758
 6274 7746
 6276 7733
 6279 7721
 6284 7713
 6290 7707
 6302 7710
 6313 7720
 6326 7733
 6340 7747
 6351 7756
 6360 7757
 6366 7755
 6371 7749
 6375 7741
 6377 7730
 6379 7718
 6382 7703
 6387 7693
 6398 7688
 6408 7687
.PEN_UP
 6413 7687
 6416 7690
 6413 7695
 6406 7708
 6400 7758
 6397 7809
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
 8217 8405
 8221 8377
 8224 8350
 8226 8329
 8226 8313
 8223 8301
 8218 8294
 8210 8290
 8199 8288
 8185 8288
 8161 8287
 8144 8288
 8126 8291
 8106 8293
 8083 8297
 8060 8300
 8036 8302
 8014 8303
 7995 8303
 7980 8303
 7966 8304
 7956 8306
 7950 8310
 7947 8316
 7949 8322
 7952 8328
 7958 8333
 7964 8338
 7971 8345
 7974 8349
 7978 8352
 7979 8356
 7981 8361
 7982 8366
 7983 8372
 7984 8376
 7983 8375
 7977 8369
.PEN_DOWN
 7976 8367
 7974 8364
 7971 8361
 7973 8360
 7973 8356
 7973 8346
 7973 8334
 7976 8323
 7983 8313
 7991 8306
 8008 8301
 8021 8305
 8034 8312
 8047 8323
 8060 8336
 8071 8350
 8081 8362
 8086 8369
 8088 8373
 8086 8373
 8082 8371
 8075 8368
 8068 8360
 8060 8345
 8051 8323
 8044 8298
 8039 8272
 8036 8249
 8037 8229
 8042 8214
 8054 8201
 8063 8200
 8073 8206
 8081 8217
 8089 8233
 8096 8251
 8103 8269
 8110 8282
 8115 8289
 8119 8291
 8122 8286
 8125 8276
 8130 8259
 8136 8238
 8142 8211
 8147 8181
 8150 8150
 8151 8121
 8150 8087
 8146 8073
 8142 8064
 8135 8062
 8126 8064
 8116 8070
 8107 8080
 8100 8089
 8096 8099
 8097 8109
 8101 8119
 8110 8130
 8122 8141
 8135 8154
 8149 8167
 8160 8180
 8170 8193
 8178 8205
 8184 8218
 8189 8229
 8196 8247
 8200 8257
 8204 8265
 8207 8270
 8210 8271
 8213 8271
 8217 8268
 8223 8261
 8228 8250
 8234 8234
 8239 8218
 8242 8200
 8243 8184
 8243 8171
 8242 8161
 8241 8156
 8239 8156
 8238 8159
 8240 8170
 8243 8180
 8247 8191
 8254 8202
 8263 8213
 8274 8223
 8286 8232
 8299 8240
 8310 8247
 8321 8254
 8329 8259
 8334 8263
 8335 8266
 8334 8268
 8331 8271
 8325 8272
 8318 8270
 8310 8265
 8302 8256
 8295 8244
 8288 8224
 8286 8212
 8287 8201
 8291 8191
 8297 8183
 8304 8178
 8312 8176
 8321 8179
 8331 8186
 8342 8196
 8352 8209
 8361 8222
 8370 8234
 8379 8247
 8386 8257
 8393 8265
 8399 8272
 8403 8275
 8409 8277
 8414 8274
 8416 8269
 8419 8260
 8423 8247
 8427 8232
 8431 8216
 8436 8202
 8442 8191
 8447 8182
 8452 8176
 8457 8174
 8461 8176
 8464 8184
 8466 8195
 8468 8208
 8469 8222
 8469 8233
 8471 8240
 8475 8246
 8480 8247
 8486 8248
 8495 8249
 8505 8250
 8519 8253
 8532 8257
 8545 8260
 8556 8264
 8565 8268
 8572 8272
 8576 8277
 8577 8281
 8576 8285
 8573 8289
 8570 8293
 8565 8294
 8559 8294
 8553 8292
 8544 8282
 8542 8277
 8537 8259
 8537 8247
 8537 8235
 8540 8223
 8544 8214
 8549 8206
 8555 8202
 8561 8202
 8568 8206
 8575 8212
 8582 8220
 8590 8231
 8598 8244
 8607 8257
 8615 8269
 8623 8280
 8630 8286
 8638 8289
 8643 8284
 8647 8276
 8651 8264
 8653 8250
 8655 8236
 8657 8225
 8659 8216
 8661 8212
 8663 8210
 8664 8211
 8665 8215
 8668 8224
 8674 8235
 8683 8248
 8695 8260
 8707 8268
 8720 8274
 8732 8277
 8740 8276
 8746 8272
 8748 8264
 8748 8254
 8747 8243
 8745 8224
 8746 8213
 8748 8203
 8752 8196
 8759 8192
 8766 8192
 8775 8196
 8787 8206
 8801 8220
 8817 8237
 8833 8256
 8847 8276
 8858 8297
 8867 8318
 8872 8339
 8875 8355
 8873 8368
 8870 8376
 8862 8383
 8856 8384
 8848 8381
 8840 8370
 8833 8352
 8829 8329
 8826 8304
 8827 8280
 8831 8259
 8837 8240
 8846 8226
 8855 8215
 8862 8208
 8868 8205
 8872 8207
 8875 8213
 8876 8223
 8875 8237
 8874 8253
 8874 8268
 8877 8288
 8879 8298
 8882 8307
 8886 8313
 8890 8317
 8897 8318
 8905 8318
 8913 8318
 8923 8316
 8931 8312
 8938 8306
 8945 8297
 8950 8286
 8953 8274
 8955 8260
 8956 8246
 8957 8232
 8958 8217
 8956 8197
 8954 8182
 8954 8178
 8954 8176
 8954 8180
 8956 8188
 8958 8200
 8961 8214
 8966 8229
 8972 8243
 8979 8256
 8989 8269
 8999 8279
 9010 8287
 9023 8292
 9034 8296
 9046 8299
 9058 8301
 9069 8301
 9084 8299
 9092 8298
 9095 8297
 9095 8296
 9093 8297
 9090 8297
 9085 8298
 9078 8298
 9069 8296
 9059 8292
 9051 8284
 9046 8276
 9043 8263
 9043 8250
 9045 8238
 9048 8229
 9051 8222
 9056 8218
 9061 8218
 9066 8221
 9072 8231
 9075 8242
 9077 8254
 9078 8267
 9078 8280
 9077 8290
 9077 8297
 9077 8301
 9078 8303
 9079 8303
 9080 8301
 9083 8300
 9087 8298
 9092 8295
 9098 8293
 9105 8291
 9113 8291
 9123 8293
 9138 8297
 9147 8300
 9153 8301
 9158 8303
 9159 8304
 9160 8305
 9160 8305
 9158 8305
 9158 8303
 9155 8301
 9152 8296
 9149 8289
 9145 8280
 9143 8271
 9141 8260
 9142 8249
 9144 8239
 9148 8230
 9154 8224
 9165 8221
 9175 8222
 9185 8227
 9197 8234
 9210 8243
 9221 8254
 9234 8265
 9244 8276
 9252 8285
 9258 8291
 9260 8294
 9261 8295
 9259 8295
 9255 8293
 9252 8291
 9247 8286
 9242 8278
 9237 8269
 9233 8257
 9231 8243
 9234 8236
 9238 8229
 9244 8224
 9252 8220
 9263 8220
 9277 8225
 9293 8233
 9310 8246
 9327 8261
 9342 8280
 9354 8300
 9361 8320
 9364 8341
 9364 8358
 9359 8373
 9355 8384
 9348 8391
 9342 8392
 9337 8388
 9328 8368
 9323 8350
 9319 8328
 9315 8304
 9314 8282
 9315 8262
 9316 8246
 9319 8236
 9323 8230
 9326 8228
 9332 8231
 9341 8238
 9354 8251
 9367 8265
 9381 8278
 9393 8287
 9402 8291
 9409 8290
 9416 8280
 9418 8269
 9418 8257
 9419 8246
 9420 8235
 9423 8227
 9431 8226
.PEN_UP
 9438 8232
 9438 8241
 9433 8255
 9420 8273
 9408 8302
 9394 8338
 9380 8376
 9366 8410
 9349 8439
 9330 8461
 9311 8480
 9290 8495
 9258 8514
 9237 8525
 9220 8534
 9207 8543
 9198 8549
 9192 8553
 9185 8553
 9178 8549
 9171 8543
 9167 8533
 9166 8519
 9166 8499
 9167 8470
 9158 8436
.PEN_DOWN
 9147 8408
 9139 8389
 9132 8381
 9133 8383
 9137 8383
 9146 8394
 9154 8409
.PEN_UP
 9158 8428
 9162 8458
 9160 8490
 9159 8528
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
 10920 7961
 10902 7964
 10885 7967
 10864 7970
 10849 7972
 10834 7974
 10820 7979
 10807 7985
 10794 7992
 10783 8001
 10773 8007
 10764 8011
 10756 8012
 10748 8010
 10740 8005
 10734 7998
 10730 7989
 10729 7978
 10730 7968
 10726 7955
.PEN_DOWN
 10725 7947
 10726 7945
 10732 7952
 10740 7965
 10746 7979
 10751 7995
 10757 8014
 10763 8031
 10769 8045
 10773 8054
 10776 8060
 10779 8062
 10784 8061
 10790 8054
 10799 8039
 10808 8018
 10815 7992
 10822 7963
 10826 7933
 10827 7904
 10826 7878
 10823 7856
 10816 7835
 10810 7829
 10802 7831
 10794 7839
 10787 7852
 10782 7867
 10780 7882
 10781 7894
 10785 7906
 10792 7915
 10803 7926
 10818 7938
 10836 7951
 10856 7963
 10877 7976
 10895 7990
 10910 8004
 10919 8017
 10923 8033
 10921 8040
 10917 8045
 10912 8046
 10906 8046
 10898 8043
 10890 8035
 10881 8022
 10872 8004
 10865 7982
 10860 7960
 10856 7940
 10855 7922
 10856 7906
 10859 7894
 10866 7887
 10877 7884
 10889 7887
 10905 7895
 10925 7907
 10955 7930
 10973 7944
 10986 7957
 10994 7968
 10998 7977
 10998 7983
 10995 7985
 10990 7983
 10982 7975
 10973 7962
 10964 7944
 10957 7923
 10952 7903
 10951 7887
 10953 7874
 10958 7866
 10965 7862
 10974 7864
 10987 7877
 10996 7891
 11005 7909
 11010 7927
 11015 7943
 11015 7955
 11014 7963
 11013 7967
 11011 7968
 11009 7967
 11008 7963
 11008 7956
 11008 7947
 11008 7935
 11007 7922
 11008 7908
 11009 7896
 11013 7888
 11020 7881
 11029 7878
 11045 7880
 11058 7887
 11072 7898
 11087 7913
 11102 7928
 11115 7944
 11124 7958
 11129 7968
 11130 7974
 11129 7976
 11125 7973
 11120 7966
 11113 7955
 11107 7940
 11101 7923
 11099 7906
 11098 7889
 11100 7876
 11108 7864
 11115 7862
 11124 7867
 11133 7878
 11142 7892
 11148 7908
 11152 7925
 11152 7940
 11151 7952
 11149 7959
 11147 7962
 11145 7962
 11144 7958
 11145 7951
 11146 7938
 11149 7920
 11152 7896
 11157 7872
 11162 7848
 11167 7825
 11173 7791
 11174 7769
 11174 7748
 11171 7733
 11166 7723
 11161 7717
 11153 7717
 11144 7723
 11135 7733
 11126 7749
 11120 7765
 11117 7781
 11118 7795
 11122 7807
 11131 7819
 11145 7832
 11163 7846
 11183 7862
 11214 7885
 11242 7906
 11256 7918
 11265 7929
 11268 7937
 11264 7943
 11257 7946
 11246 7946
 11236 7943
 11226 7936
 11216 7924
 11208 7911
 11202 7896
 11201 7882
 11205 7870
 11212 7860
 11222 7855
 11233 7854
 11246 7857
